"ID","X1","X2","X3"
185,-1.79604459853233,-2.12090322204882,-3.29432710620635
102,-1.59249675732555,-1.37113939980264,-1.79448697213282
105,-0.506700593305851,-0.390795111053533,0.3748226307153
57,-0.401522676843545,0.808892073258198,-0.168702839910981
37,-0.212669002429262,-0.42283747839464,0.441738587320126
175,-0.904460910149894,0.0208136612496428,-0.983156541565976
197,-0.110963105209804,-1.10707103051178,0.362439208845024
9,-1.82658536644091,-2.15670079680077,-1.77733494960283
162,0.35728096679948,-0.811753510180917,0.168982894296619
126,1.26866532655153,2.1874553962932,2.05681303571691
133,-3.09341522046066,-1.94360801808498,-1.93583047970752
62,-1.67208685688458,-1.09910055517072,-2.05873870612035
159,1.52825292165481,2.16775163258586,1.5181958585832
184,-2.6721306229758,-2.72642924588767,-2.04814948681204
7,-0.257224972529261,-0.862753162428896,-0.340010785273516
160,-2.0091086423174,-1.78928814540896,-2.18375021412206
153,1.61547018856969,1.59982407723697,3.35001751672143
31,-1.85691889658783,-2.62607496950081,-1.25229255387459
120,-0.118458063697546,0.793745135291961,0.273603444248199
16,-0.133413038052751,-0.301015803894355,-0.600942890011074
4,1.14143947173009,-0.950859246646669,0.27064043057867
74,1.87169322234472,2.1528892185159,2.83670039736022
13,-2.3058370337354,-1.26908797729499,-1.57045168108171
190,-1.83958420348413,-1.23246461326444,-1.47444615101377
181,-2.44198555495789,-2.10282506777452,-2.46534857673094
170,-1.84128294007649,-1.43009046744578,-1.57971664098079
101,-0.445833378994196,0.901924899930963,0.298903810820023
26,-0.26544441597132,-0.410483289414016,-0.127503411926487
59,-0.101055394602135,-0.245448582527667,0.209863397271708
63,-2.01102123182923,-2.83935024850923,-2.36203211103863
39,0.3975997444428,-1.02623735845688,-1.08154266816893
36,-0.560334272816695,0.273007135149341,-0.22936893178725
49,0.443024751535575,0.388681636026226,0.117058839555463
168,-1.32090725196041,-2.60702967317055,-2.28809203074352
97,-1.53237897847833,-1.09643196920735,-1.67537809614127
196,0.99960965440528,-0.339466912828563,0.0966521944246128
167,-1.81322190396757,-1.67263429937419,-2.41194824709516
130,1.30251435692374,2.02515378114269,1.9868325725088
99,-2.18586806341028,-2.11171989256166,-1.41080519508198
150,-2.98181325666223,-2.25691462817444,-2.32378603682335
34,-1.47109711683841,-1.2660242056353,0.627515936606622
115,-0.470487737722393,-0.0794980574668124,0.469403528923823
174,-0.113029964249797,0.270547160827136,-0.35039620821843
32,-1.92154831293614,-1.92896834485884,-1.99506685633315
18,2.00466967944276,2.82664044055603,1.52311152326228
125,1.25297389667448,2.28351395145587,2.08886862867685
111,1.95978043040261,1.7507185549218,0.987601741345655
75,2.37273624386992,2.43531228553556,3.10160248215838
42,-0.38226057150349,-0.182325932394562,-0.682778207927236
28,-2.34486251449441,-1.26602087965553,-1.60876179040804
171,0.27480484306802,0.373828783388338,-0.719692588246406
187,0.00207443782199349,-0.358506914378934,-0.76104788325721
15,0.545709478121303,-0.0146251067556688,-0.455863153400826
81,2.25360943379169,1.61832415336047,1.68591440216753
68,0.0833600536849472,-0.604621920134803,0.209438555825831
165,0.302944420397653,0.395398216767139,0.578557102486837
154,0.0715464023275279,0.385666135962947,-0.720856888508335
137,0.0188364599505691,0.754723051404296,-0.21836403905165
172,-0.325367319593228,0.176016031241703,1.03807253664576
70,-2.04656438640706,-2.19775059197223,-2.40359572986682
139,2.70843115714174,1.9765424445923,2.89892753132892
177,0.234424184180874,0.30911647940695,0.349027960896899
6,0.292969162265016,0.412628230123623,-0.0334314061419736
148,3.26069246566965,2.07584422277854,1.02479755088236
178,-0.781721439805272,0.300459799126659,0.895555234624174
20,-0.108283781587165,0.598715413960207,0.836320239672615
11,1.93931532746279,2.18721887706937,1.02953040956102
86,2.23822402399781,2.54922086277291,3.0964503102052
90,0.101121681196075,0.527111877379039,-0.25489584508987
121,0.163277794033134,0.307026494844014,-0.100295254285639
52,-0.289940886294812,-0.719075587740822,0.413543495405102
180,1.45872875333037,1.72204492062758,3.06556674737469
95,2.09491097620034,2.62310237472782,1.6681128589927
54,1.69117072546074,2.23670988293603,1.8935863282661
112,0.17962742390885,0.666806610194531,-0.741440049264378
198,-2.00814829480257,-0.789241626823874,-1.18750647334946
166,-0.910421877630742,0.768656562738037,0.0742293083298841
78,-0.217135447963222,0.305069557631143,0.221425352007771
163,-2.35348258037611,-2.35305847540392,-2.08651890119891
46,-2.96062269397069,-1.68674283255389,-2.3599101877896
22,-2.00244097973943,-1.74529926860738,-1.71973413396643
65,-0.804181314219156,0.0658077662447841,-0.301170378767285
200,-0.158212889760165,-0.0754973380624796,0.486823893842434
55,0.252640105175655,-0.404057834455471,-0.0515099770599097
192,-2.60106311816455,-1.55840943187435,-1.83265443680019
131,-0.905471952966077,-0.623927132746817,0.340505513985024
107,1.99190190867385,2.52002322087831,2.09804564243867
19,1.91794824178606,1.80257410373857,1.42061935855109
35,0.863554409690385,0.504195856522203,0.413960150788879
183,-0.778264725807225,0.3676840356596,-0.483823308623036
88,2.27428221543443,2.28036630891911,2.33884490593772
127,0.637320660720979,0.161592039971498,0.337356296211446
47,-1.91794451276746,-2.29268151895179,-1.88697647202545
10,-2.06650375823388,-1.76623148887267,-2.27567737732771
21,2.64646787610292,3.34336458216451,2.23334529286488
188,-0.10802677616021,0.749929728190998,0.436749870277413
114,-1.63563893346624,-3.19779867334756,-1.52499254670339
